            Cluster 1: infrastructur, pertinent, d'invest, futur, soulign, banqu, technolog, rend, ailleur, assur, exit, existent, exist, exil, exigent, exhort, exig, exot, exhaust, exercic, exercent, exerc, exer, exempt, exon, zurichois, exp, explor, express, exposit, expos, export, exponentiel, expo, explos, exploit, expans, expliquent, expliqu, explicit, expir, expertis, exemplair, expatr, expert, excus, exempl, eva, exact, ex, evolu, evit, evident, evan, evalu, ev, exe, euros, european, europ, euronext, euro, eur, euh, exag, examen, examin, exc, expriment, excurs, exclut, exclusiv, exclus, exclur, exclu, excit, exchang, excess, exceptionnel, except, excentr, excellent, excel, exprim, ext, expul, falloir, famin, famill, familiaris, familial, famili, fameux, fallu, fall, faim, falcon, falais, fait, faison
            Cluster 185: grec, latin, e, romain, dan, re, nom, ancien, r, mot, a, vient, si, orthodox, comm, chypriot, signif, h, pr, term, d'un, modern, l', gr, part, premi, riv, plus, cle, auss, peupl, langu, parl, ath, fait, p, tout, dieu, cet, turc, sign, rent, tre, turqu, tait, deux, th, antiqu, gal, c'est, philosoph, po, bien, fair, apr, provient, g, text, match, ver, fran, grand, temp, car, ral, sen, homm, fac, mer, chez, ministr, mort, mond, f, non, signifi, qu'il, nouveau, ais, ment, donc, depuis, seul, ph, gyptien, moin, alor, contr, v, crit, o, l'h, vi, taient, puis, souvent, serv, l'art, genr, drapeau
            Cluster 186: artist, e, dan, r, a, d'un, plus, cet, comm, jeun, re, musiqu, grand, tout, auss, c'est, pr, spectacl, festival, tre, public, talent, tous, projet, deux, autr, contemporain, particip, sc, directeur, patinag, fait, cr, don, oeuvr, v, gal, part, uvre, f, invit, an, l', nombreux, travail, fair, plusieur, soc, bien, peut, direct, th, tait, d', dont, nouvel, mond, quelqu, d'autr, carr, intellectuel, exposit, nement, propos, cirqu, the, rencontr, ais, peintur, chor, l'occas, fran, l'art, group, couvert, montr, o, form, moin, not, lieu, sent, parm, patin, product, international, plac, programm, g, connu, p, qu'il, activ, sentat, pratiqu, notr, musical, avant, disqu, tant
            Cluster 187: pi, ge, e, dan, tre, th, a, r, cet, tout, d'un, re, deux, pr, tin, tomb, plus, sc, g, mont, jou, autr, plac, fait, comm, vit, peut, franc, cel, c'est, grand, dont, part, auss, chaqu, mis, entre, alor, o, d', ains, tress, l', tait, pris, seul, nombreux, an, trois, nouvel, permet, form, v, monnai, certain, f, sort, tach, crit, cour, trouv, ger, petit, joint, ser, quelqu, port, gal, suiv, sent, utilis, fin, si, qu'il, person, not, bien, compos, mesur, plusieur, cas, fair, tr, n'est, pap, bon, dispos, couleur, film, dit, sous, don, cr, tous, jeu, rest, couvr, ix, homm, roug
            Cluster 188: warn, tim, music, sony, a, aol, e, group, universal, ricain, r, am, cet, dan, pictur, re, disney, disqu, sign, film, accord, million, new, product, john, annonc, cha, devr, anim, filial, yahoo, g, pdg, pr, discuss, sourc, catalogu, c'est, l'action, chez, prem, internet, cr, microsoft, brother, dick, deux, cin, march, mar, major, liv, fait, lanc, proch, usd, youtub, label, l', drm, d'un, quotidien, publicain, maison, tre, rachet, vent, contrat, di, sort, si, perd, dvd, auss, madon, studios, part, licenc, york, bours, ser, commiss, com, piratag, ble, docu, britann, cabl, trimestr, ann, ains, alor, soc, dollar, der, ralist, pott, apr, grand, parm
            Cluster 189: volu, a, dan, post, r, e, depuis, temp, d', re, plus, saison, club, fair, joueur, cet, kg, an, quip, l', situat, chos, deux, beaucoup, comm, ver, niveau, cour, footballeur, auss, championnat, fenseur, tout, si, peu, leagu, fc, comment, sein, d'un, n', tr, n'a, pr, peut, aujourd'hui, franc, encor, o, gal, part, ais, syst, sc, fonction, but, fait, milieu, doit, ann, tre, haut, cel, bien, entre, group, fran, pourr, qu'il, not, jou, form, nouveau, ains, seul, prochain, consid, puis, g, dern, premi, devr, fin, avoir, chang, march, national, sit, mond, non, permettr, votr, ball, actuel, sous, ser, mesur, tant, ral, l'as
            Cluster 190: rout, national, re, e, a, reli, ver, r, cur, rn, dan, circul, pr, cet, mis, plus, saint, cour, tait, fait, l', bord, sort, feuill, partemental, long, part, pass, auss, tout, sud, depuis, deux, tat, vill, nord, ser, comm, longu, voi, d'un, ains, ais, grand, tient, km, situ, c'est, fran, tre, prendr, avant, met, an, selon, port, alor, petit, san, trouv, seul, puis, chemin, trac, n'est, contr, point, commun, quatr, bordur, taient, tr, trois, gal, men, qu'il, plac, local, rest, temp, v, autorout, continu, poursuit, principal, s'est, traver, fac, tel, camion, jusqu', travers, import, h, rel, peu, barr, jour, o, cart
            Cluster 191: maintenu, a, e, ser, r, dan, pr, tre, cet, taux, s'est, re, cour, l', point, disposit, si, group, tat, sous, deux, pend, plus, object, moyen, tait, inchang, banqu, post, sit, contr, jeud, apr, vision, niveau, pression, gouvern, bon, doit, part, devr, depuis, tout, n'est, euros, toujour, derni, p, recommand, cembr, toutefois, malgr, lor, central, san, b, ailleur, fonction, marg, l'a, directeur, baiss, match, mois, seul, suspens, fait, commiss, polit, neutr, d'un, jusqu', nouveau, cas, artificiel, plac, jusqu, quip, actuel, fin, mi, version, suiss, contest, l'ann, tabl, not, ains, gal, auss, l'object, syst, posit, fran, vu, direct, attend, riod, branch, don
            Cluster 192: bull, red, e, re, a, l', dan, d'un, clat, r, plus, cet, internet, culat, c'est, chicago, immobil, quip, pap, chambr, pr, deux, criminel, f, comm, liquid, pontifical, tre, soc, mai, cel, paris, fac, mark, p, pilot, livr, fait, si, sp, v, point, apr, ann, savon, fois, not, sous, march, nouvel, quand, form, d'air, prem, conom, hond, avant, film, o, mouss, ains, rieur, fair, dat, mar, renault, tr, janvi, bien, b, qu'il, encor, entre, d', saison, saint, bi, syst, crim, contr, trois, derni, l'explos, pass, joueur, l'un, l'int, fin, tant, sillus, japon, blu, ch, air, vri, term, suit, pourt, jeu, temp
            Cluster 193: fac, dollar, l'euro, livr, euro, franc, sterling, billet, vert, stabl, tait, suiss, recul, baiss, monnai, hauss, val, cot, progress, comm, chang, enne, penc, devis, europ, mont, record, march, terrain, g, contr, uniqu, britann, pr, rement, a, helv, e, plus, peu, s', perd, quas, usd, histor, remont, rest, re, matin, debout, tiqu, ricain, s'appr, tr, am, mercred, net, haut, japonais, depuis, lund, vendred, niveau, sold, dan, redress, gagn, b, nouveau, obscur, rouen, ci, p, atteint, continu, quelqu'un, bas, deux, presqu, sept, barr, dessus, ance, grimp, public, stagn, to, cin, victoir, standard, volu, calm, gal, inchang, dait, anmoin, voisin, absolu, taill, stabilis
            Cluster 194: min, e, raux, a, re, sec, dan, ral, plus, r, l', tr, g, pr, h, fer, f, d'or, diss, fait, tour, d'un, auss, trouv, part, tre, autr, o, tout, p, temp, plac, an, tap, exploit, deux, cuivr, util, grand, cet, comm, dur, ri, termin, bon, caract, v, gion, cel, class, sit, sous, font, col, second, form, mond, c'est, cour, mis, record, organ, jeux, d', soc, coureur, eau, group, not, moin, charbon, fran, peut, fort, ais, dont, depuis, plein, gal, direct, activ, rien, alor, contr, ver, pos, propr, l'arriv, ve, ge, trois, si, port, compagn, chimiqu, feu, centr, nouveau, conduit, term
            Cluster 195: yeux, a, dan, regard, sous, ferm, plus, e, bleus, tout, r, cheveux, c'est, larm, re, bien, comm, deux, d'un, ouvr, brun, cet, grand, noir, tre, p, pr, fait, dev, j'ai, mond, qu'il, san, plein, petit, ouvert, tait, voir, tous, tr, trouv, bouch, oreil, l', avoir, si, dit, certain, qu'el, peut, jeun, g, an, aveugl, seul, femm, alor, port, quand, vu, fix, jou, import, marron, ver, mort, cel, taient, pass, fonc, beau, o, vit, rien, autr, baiss, encor, homm, sembl, pet, poudr, tant, bon, fair, traver, v, qu'un, arriv, faut, auss, n'est, clair, taill, ch, tourn, moin, larg, mesur, moyen, n'a
            Cluster 196: xml, langag, e, bas, don, web, docu, html, fichi, open, format, permet, sentat, appliqu, version, fin, plus, sql, dan, interfac, cr, technolog, jav, sch, re, compos, velopp, utilis, g, r, tout, structur, servic, norm, comm, pag, gr, trait, sp, propr, offic, outil, standard, php, mantiqu, ment, fair, facil, diteur, styl, donc, pr, gal, projet, d'appliqu, a, tre, ation, form, text, espac, w, tr, cifiqu, simpl, l'ap, plateform, part, rent, entre, flux, diff, nombreux, crit, labor, chi, serveur, solut, asp, logiciel, informat, cif, tris, cour, portail, d'un, mod, fa, auss, client, avon, transform, repr, lien, attribut, consortium, int, s'appui, ci, rich
            Cluster 197: h, gmt, ver, a, local, pr, l'action, heur, bours, e, dan, euros, apr, r, jeud, vot, mard, vu, mercred, lund, bureau, dollar, dimanch, paris, march, re, soir, dev, hauss, vendred, doit, ouvert, perd, an, contr, tait, peu, francfort, part, s'est, but, l'indic, d'un, taux, avant, gagn, selon, environ, ricain, titr, nord, commenc, am, cis, londr, indiqu, plus, fran, km, deux, ais, ferm, port, allemand, samed, lieu, l'ouvertur, prem, lanc, l', centr, investisseur, ser, o, pren, premi, jusqu', polic, scrutin, tre, matin, penc, arriv, sultat, vill, publiqu, minut, ration, recul, attendent, depuis, celui, sourc, annonc, parol, clar, quipag, press, cac, dur
            Cluster 198: dit, cr, a, c'est, qu'il, comm, agricol, r, autr, re, auss, plus, fait, e, tout, banqu, dan, bien, cel, j'ai, pr, qu'el, tait, si, tre, v, ser, d'un, p, cet, rit, quand, part, avoir, n'est, tr, toujour, an, l', soc, consomm, deux, fin, regard, bon, jug, cision, tabl, chez, peut, l'ai, d', n'ai, propr, jour, seul, aujourd'hui, ment, grand, million, demand, n'a, ministr, fall, l'avon, proch, fair, plac, bancair, qu'on, derni, cec, suiv, b, total, femm, g, gouvern, s'il, l'homm, veut, mutuel, entrepris, ensuit, accord, raison, immobili, apr, forc, don, nouveau, celui, dev, f, person, client, d'imp, certain, march, dont
            Cluster 199: air, nucl, iranien, a, l'iran, central, r, e, programm, dan, nerg, cor, pr, nord, acteur, re, civil, l', d'un, ran, pay, atom, ration, combustibl, international, ret, dossi, arme, h, g, l'arm, unis, franc, contr, militair, cet, qu'il, plus, activ, deux, d', auss, tout, tre, dot, pourr, sident, coop, comm, missil, russ, pacif, sous, accord, lectric, lin, part, etat, cur, construct, forc, p, puissanc, velopp, ral, nouvel, ais, install, chet, fran, prolif, grand, tiqu, bomb, sit, sent, product, domain, clar, fait, question, physiqu, d'arm, ser, si, affirm, tat, rapport, c'est, fin, isra, trait, sanction, not, mat, l'ai, l'agenc, l'uranium, non, europ
            Cluster 200: volut, l', r, e, dan, cet, a, pr, d', march, re, plus, d'un, g, tre, c'est, nouvel, part, techniqu, technolog, suivr, mod, syst, fait, vi, peut, permet, cour, apr, temp, actuel, velopp, fonction, p, chang, tout, soc, tud, pass, structur, tr, auss, d'octobr, social, bien, besoin, point, donc, v, rapid, certain, ains, sous, situat, entre, polit, selon, comm, cubain, favor, conom, suiv, avant, cel, import, don, mesur, seul, pend, ann, peu, ver, depuis, notr, deux, domain, effet, niveau, gal, perspect, prix, adapt, an, li, russ, suit, franc, concern, f, commun, port, national, relat, form, tait, sent, rapport, grand, mis, ser
            Cluster 201: dessous, ci, cliqu, voir, e, tableau, r, dan, list, sent, pr, lir, pouv, trouv, lien, votr, re, plus, sit, indiqu, cet, utilis, figur, l', imag, tout, si, tre, crit, don, l'imag, montr, formulair, comm, pag, repr, tous, inform, quelqu, exempl, sum, part, sch, cf, a, command, cel, niveau, compl, charg, voic, cart, d'un, ceux, diff, c'est, donc, commentair, mod, adress, produit, couvr, docu, titr, taill, photo, rent, chaqu, o, vid, autr, peut, messag, p, chois, moyen, recherch, retrouv, th, consult, dat, souhait, plan, programm, deux, bien, ment, cit, catalogu, cas, certain, renc, l'adress, logiciel, alis, lectron, caract, bon, d', l'un
            Cluster 202: laiss, a, plac, pass, fair, e, dan, entendr, part, r, tout, re, aucun, pr, tomb, chanc, comm, qu'il, plus, d'un, temp, indiff, rien, auss, trac, bien, aller, l', san, rent, faut, cet, tre, libert, peut, autr, certain, va, si, soin, seul, prendr, peu, cel, contr, sag, c'est, v, person, grand, pens, tait, encor, quelqu, plan, apr, souven, alor, entrevoir, dout, ains, fait, deux, chapp, fin, g, donc, jam, enfant, dit, puis, h, derni, o, cepend, jour, ser, pourr, moin, entre, voir, port, perplex, dir, doit, pouvoir, qu'el, toutefois, fois, s'est, nouvel, bord, jug, veut, tr, fil, avoir, ver, don, p
            Cluster 203: d'inscript, dossi, frais, e, demand, droit, dat, bulletin, limit, formulair, tre, l'univers, fich, rempl, retir, pr, chaqu, tudi, nombr, dan, r, doit, univers, ann, charg, servic, fix, l'adress, ser, modal, imprim, candidat, dur, cas, p, votr, particip, scolar, suiv, f, confirm, euros, motiv, renvoi, doivent, mont, a, l'ann, compt, mai, renseign, courri, proc, aupr, d'un, riod, cet, l', pai, tariat, concern, inform, certificat, envoy, er, ception, l'inscript, apr, accompagn, semain, national, candidatur, tout, programm, obten, annuel, record, ff, test, command, crit, parent, disponibl, port, tous, avant, lai, devr, si, lectoral, bureau, inscript, formal, secr, part, jour, samed, rent, centr, term
            Cluster 204: plafond, e, dan, fix, tre, salarial, pass, r, faux, social, cur, ressourc, a, pr, limit, ver, ser, peut, peint, bas, re, rieur, mur, euros, sol, dessus, d'un, p, plus, pens, certain, si, dev, salair, annuel, san, pend, gal, s'appliqu, auss, sall, tout, hauteur, g, product, del, propr, revenu, selon, c'est, mensuel, revenus, not, actuel, respect, impos, euro, applic, mont, augment, prestat, cet, tr, million, bois, haut, maison, mission, doivent, trouv, grand, d', niveau, blanch, votr, cloison, fois, charg, milliard, cas, er, rement, effet, devr, autr, serv, peuvent, port, pi, permet, quatr, suspendus, inf, fair, cadr, l'autr, sous, zon, d'or, tair
            Cluster 205: union, r, a, univers, e, cet, pr, lor, re, prochain, lieu, d'un, conseil, particip, dan, tenu, prem, vu, deux, part, jour, group, sall, juin, janvi, ral, publiqu, mard, f, travail, l', devr, novembr, organis, tre, com, h, fin, entre, apr, avant, enfant, ministr, cour, aur, g, bureau, polit, l'issu, cembr, plus, soir, mercred, mar, commun, nouvel, septembr, compt, ser, jeud, membr, commiss, lund, organ, s'est, comm, inform, gional, semain, sident, mois, national, cid, anim, sujet, gal, projet, sent, tiendr, grand, question, but, doit, fait, d'urgenc, propos, heur, international, suiv, vendred, franc, dat, tait, mai, samed, ten, dern, trois, plusieur, europ
            Cluster 206: observ, e, dan, r, a, plus, pr, certain, tre, re, cet, part, depuis, peut, d'un, cel, gal, vu, avon, deux, c'est, auss, tout, l', fait, point, pend, nouvel, grand, comm, seul, tr, ains, o, bien, g, nombreux, l'on, cour, d', sent, chez, ral, selon, pu, autr, apr, si, p, tant, tous, plac, don, tud, pay, march, mesur, scientif, quelqu, fin, alor, temp, effet, entre, sous, faibl, moin, suiv, ve, silenc, an, mar, tendanc, plusieur, trois, faut, trait, import, avant, continu, gion, lev, jam, moyen, rapport, heur, com, mois, pratiqu, mouv, peu, non, aur, person, nombr, taux, international, h, cas, oiseau
            Cluster 207: toscan, italien, ital, marqu, florenc, re, l', duc, cap, a, dan, sicil, vill, deux, gion, cart, phar, r, provinc, vien, vieux, fran, lombard, villag, grand, pr, del, e, ale, bologn, nomm, p, conqu, nom, cors, mort, commun, rir, amour, l'agenc, pass, toutefois, plus, tait, paysag, chien, fil, larg, chos, pi, l'histoir, polit, dic, partisan, ois, ier, rom, principal, terr, comm, mont, fr, si, artist, doit, fait, vendr, d'un, part, cle, famill, exil, pontifical, mercenair, bureaucrat, d'infect, serr, crus, promis, mass, gouverneur, jour, consul, lambert, autour, con, autr, convoi, pap, ur, no, daniel, claud, lor, ardent, nois, anonym, sous, di, dialect
            Cluster 208: fi, stup, wi, relev, a, r, re, e, tout, dan, c'est, pr, tre, tr, nouveau, plus, grand, qu'il, rement, quip, l', lanc, fait, dit, d'un, cet, ser, si, g, comm, toujour, part, autr, faut, auss, bien, rel, p, notr, peut, contr, dir, trafic, f, rest, aujourd'hui, devr, sent, gal, j'ai, hi, seul, fair, derni, peu, s'est, dont, technolog, tait, fac, d', donc, deux, premi, taill, trouv, ve, produit, celui, pay, ains, san, d'avoir, car, liqu, international, mond, bon, conseil, an, plac, trois, depuis, jour, propos, ann, fil, cha, trop, norm, v, dev, toutefois, mod, port, o, jeu, velopp, encor, mis
            Cluster 209: guitar, group, hero, batter, e, bass, chanteur, a, jou, rock, lectriqu, chant, dan, musicien, re, fait, bassist, piano, blu, voix, d'un, acoust, musiqu, chanson, album, cord, concert, jazz, c'est, clavi, plus, an, r, batteur, bien, jeu, accompagn, solo, auss, gal, the, rythmiqu, p, qu'il, richard, morceau, percuss, musical, quelqu, tout, am, part, ricain, comm, form, classiqu, tourn, chanteux, instrument, seul, tait, deux, o, pr, grand, prem, violon, dit, satur, saxophon, sous, l', compositeur, sort, apr, dont, rythm, styl, l'album, fran, cet, synth, vient, wii, nouveau, ge, soir, robert, vocal, encor, plusieur, folk, autr, temp, commenc, cr, retrouv, jean, plac, xbox
            Cluster 210: gagn, quip, l', a, match, chang, point, dan, plac, deux, fair, cet, e, coup, c'est, seul, r, plus, marqu, re, si, bien, pr, avoir, fait, rencontr, moin, n'ont, quatr, peut, mond, d', volu, qu'un, cel, tour, comm, joueur, final, faut, franc, l'ext, ballon, divis, tr, prem, qu'il, fac, chanc, fin, preuv, contr, d'un, voul, possibl, rieur, dur, ussit, qu'el, encor, avon, meilleur, esp, ains, mental, canadien, tout, toujour, chos, rer, pourr, sais, class, ann, fois, j'ai, depuis, rapport, victoir, sent, pass, mieux, troph, an, crit, remport, bon, battr, bonus, objet, ser, but, tait, fr, saison, d'avoir, premi, ner, offens, jou
            Cluster 211: point, vu, a, deux, e, trois, r, d'un, plus, rebond, plac, part, mis, quatr, dan, seul, pr, produit, culmin, tout, faibl, rapport, marqu, p, circuit, re, derni, tre, contr, fait, cet, c'est, l', gal, posit, six, d'avanc, toujour, autr, sorm, cinq, don, quip, auss, haut, premi, pass, cercl, entre, huit, apr, exercic, ser, bien, colt, ussi, alor, d', class, g, fin, nombr, dev, gagn, total, match, certain, b, comm, moyen, second, syst, chaqu, suiv, dax, f, vi, dent, rencontr, doigt, peut, sous, fac, fort, lor, saison, doubl, francfort, fair, niveau, tel, noir, ajout, final, avant, perd, technolog, bas, victoir, tud
            Cluster 212: courb, e, r, point, trac, form, d'un, plan, dan, cet, bas, fonction, plus, deux, droit, surfac, part, a, c'est, graphiqu, fin, re, lign, cel, l', comm, tre, calcul, don, permet, autr, sent, repr, peut, tr, p, moyen, utilis, tout, pr, auss, non, sous, si, grand, plac, caract, param, vu, niveau, triqu, f, g, diff, chois, mod, dont, chin, avant, pous, volut, suit, pend, vitess, temp, tant, doubl, quation, correspond, zi, b, rement, longueur, petit, taux, tir, aujourd'hui, solut, entre, mesur, sprint, o, fac, syst, ascend, naturel, soi, cercl, corp, faut, alis, tel, port, cord, segment, bien, ver, dessin, int, derni
